Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 2.79s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"[0m
[34m-->[0m test/unit/InteractionsTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1478, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 13, chars 445-672, hits: 0)
- Statement (location: source ID 25, line 13, chars 445-672, hits: 0)
- Line (location: source ID 25, line 19, chars 638-672, hits: 0)
- Statement (location: source ID 25, line 19, chars 638-672, hits: 0)
- Line (location: source ID 25, line 21, chars 686-705, hits: 0)
- Statement (location: source ID 25, line 21, chars 686-705, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 21, chars 683-1039, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 21, chars 683-1039, hits: 0)
- Line (location: source ID 25, line 22, chars 721-785, hits: 0)
- Statement (location: source ID 25, line 22, chars 721-785, hits: 0)
- Statement (location: source ID 25, line 22, chars 761-785, hits: 0)
- Line (location: source ID 25, line 23, chars 799-869, hits: 0)
- Statement (location: source ID 25, line 23, chars 799-869, hits: 0)
- Line (location: source ID 25, line 25, chars 884-942, hits: 0)
- Statement (location: source ID 25, line 25, chars 884-942, hits: 0)
- Statement (location: source ID 25, line 25, chars 920-942, hits: 0)
- Line (location: source ID 25, line 26, chars 956-1027, hits: 0)
- Statement (location: source ID 25, line 26, chars 956-1027, hits: 0)
- Line (location: source ID 25, line 30, chars 1049-1068, hits: 0)
- Statement (location: source ID 25, line 30, chars 1049-1068, hits: 0)
- Line (location: source ID 25, line 31, chars 1078-1268, hits: 0)
- Statement (location: source ID 25, line 31, chars 1078-1268, hits: 0)
- Statement (location: source ID 25, line 31, chars 1094-1268, hits: 0)
- Line (location: source ID 25, line 39, chars 1278-1296, hits: 0)
- Statement (location: source ID 25, line 39, chars 1278-1296, hits: 0)
- Line (location: source ID 25, line 41, chars 1307-1350, hits: 0)
- Statement (location: source ID 25, line 41, chars 1307-1350, hits: 0)
- Statement (location: source ID 25, line 41, chars 1333-1350, hits: 0)
- Line (location: source ID 25, line 42, chars 1360-1432, hits: 0)
- Statement (location: source ID 25, line 42, chars 1360-1432, hits: 0)
- Line (location: source ID 25, line 43, chars 1442-1471, hits: 0)
- Statement (location: source ID 25, line 43, chars 1442-1471, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 790-1303, hits: 0)
- Line (location: source ID 26, line 31, chars 874-1296, hits: 0)
- Statement (location: source ID 26, line 31, chars 874-1296, hits: 0)
- Statement (location: source ID 26, line 31, chars 881-1296, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 41, chars 1309-2239, hits: 0)
- Line (location: source ID 26, line 42, chars 1398-1446, hits: 0)
- Statement (location: source ID 26, line 42, chars 1398-1446, hits: 0)
- Statement (location: source ID 26, line 42, chars 1436-1446, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 42, chars 1394-1499, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 42, chars 1394-1499, hits: 0)
- Line (location: source ID 26, line 43, chars 1462-1488, hits: 0)
- Statement (location: source ID 26, line 43, chars 1462-1488, hits: 0)
- Line (location: source ID 26, line 46, chars 1509-1536, hits: 0)
- Statement (location: source ID 26, line 46, chars 1509-1536, hits: 0)
- Line (location: source ID 26, line 47, chars 1559-1584, hits: 0)
- Statement (location: source ID 26, line 47, chars 1559-1584, hits: 0)
- Line (location: source ID 26, line 49, chars 1610-1629, hits: 0)
- Statement (location: source ID 26, line 49, chars 1610-1629, hits: 0)
